municipio_nome,situacao_obra,ambito,valor_inicial_contrato,valor_total_pago,contratada,cnpj_contratada,contratante,classificacao,data_paralisacao,descricao_obra,endereco,url_obra,data_prevista_conclusao,gasto_nao_previsto
Botucatu,Atrasada,Estadual,3053000,3173913.83,MCJ FERRARO EMPREENDIMENTOS ME,10.567.156/0001-02,HOSPITAL DAS CLINICAS DA FACULDADE DE MEDICINA DE BOTUCATU - HCFMB,"Saúde (Hospitais, Postos de Saúde, UBS, CAPS e similares)",Não informado,"Contratação de serviços de terceiros com emprego de material e para a construção do refeitório e vestiário central e ampliação da sala de espera da tomografia, medicina nuclear e ressonância magnética do Hospital das Clínicas da Faculdade de Medicina de Botucatu - HCFMB",Não informado,Não informado,25/02/2016,120913.83000000007
Caiuá,Atrasada,Estadual,48460876.88,49333457.04,CIMA ENGENHARIA E EMPREENDIMENTOS LTDA.,75.084.616/0001-97,GABINETE DO SECRETARIO E ASSESSORIAS - SECRETARIA DA ADMINISTRACAO PENITENCIARIA,"Segurança pública (Delegacias, penitenciárias e similares)",Não informado,Execução de obras e serviços de engenharia para a construção do Centro de Detenção Provisória de Caiuá,"Estrada Vicinal de Acesso, Km 1 na altura do Km 634+240m da Rodovia Raposo Tavares (SP 270)",,15/08/2016,872580.1599999964
Cajamar,Atrasada,Municipal,920580.6,952223.31,TETO CONSTRUTORA S/A,13.034.156/0001-35,PREFEITURA MUNICIPAL DE CAJAMAR,"Saúde (Hospitais, Postos de Saúde, UBS, CAPS e similares)",Não informado,Construção de Unidade de Saúde da Família,Não informado,Não informado,30/06/2015,31642.71000000008
Cândido Mota,Atrasada,Municipal,1348877.93,1453479.79,CONSTRUTORA AMARO E EMPREENDIMENTOS LTDA,08.570.555/0001-80,PREFEITURA MUNICIPAL DE CANDIDO MOTA,Infraestrutura Turística,Não informado,Centro de Lazer e Meio Ambiente no Município de Cândido Mota,Rodovia Francisco Gabriel da Mota s/n,"https://www.google.com.br/maps/place/22%C2%B044'24.4%22S+50%C2%B022'19.7%22W/@-22.7400965,-503732196.342m/data=!3m2!1e3!4b1!4m6!3m5!1s0x0:0x0!7e2!8m2!3d-22.7400987!4d-50.3721321",05/08/2017,104601.8600000001
Caraguatatuba,Paralisada,Estadual,220568932.79,249093043.18,SERVENG CIVILSAN S/A EMPRESAS ASSOCIADAS DE ENGENHARIA,48.540.421/0001-31,DESENVOLVIMENTO RODOVIARIO S/A - DERSA,Transporte - Rodovias,31/05/2019,OBRAS E SERVIÇOS DE IMPLANTAÇÃO DO EMPREENDIMENTO NOVA TAMOIOS CONTORNOS - LOTE 1,Não informado,Não informado,02/01/2015,28524110.390000015
Caraguatatuba,Paralisada,Estadual,317157082.16,433231769.99,SERVENG CIVILSAN S/A EMPRESAS ASSOCIADAS DE ENGENHARIA,48.540.421/0001-31,DESENVOLVIMENTO RODOVIARIO S/A - DERSA,Transporte - Rodovias,31/05/2019,OBRAS E SERVIÇOS DE IMPLANTAÇÃO DO EMPREENDIMENTO NOVA TAMOIOS CONTORNOS - LOTE 2,Não informado,Não informado,02/01/2015,116074687.82999998
Carapicuíba,Paralisada,Municipal,1417000,1605137.3,CONSTRUTORA CAMARGO FLUETI LTDA,02.780.649/0001-06,PREFEITURA MUNICIPAL DE CARAPICUIBA,"Educação - Universidades, Faculdades, Escolas e similares",Não informado,"Construção da Escola Proinfancia Tipo II -  Rua Capanema  Tendo em vista a contenção apresentada posterior a licitação. Não houve  por parte da contratada interesse em firmar novo aditivo de prazo, o que tornou inviavel a possibilidade de dar seguimento na construçõa da unidade Escolar. Outrossim informo que a municipalidade ja encaminhou para o departamento de licitações e compras os tramites para a publicação de uma nova licitação conforme Processo Administrativo nº 38927/2018",Não informado,Não informado,30/05/2018,188137.30000000005
Carapicuíba,Paralisada,Municipal,523614.1,631048.62,CONSTRUTORA PAIVA NOGUEIRA LTDA,64.880.263/0001-15,PREFEITURA MUNICIPAL DE CARAPICUIBA,"Educação - Universidades, Faculdades, Escolas e similares",Não informado,"Construção da Quadra Coberta com Vestuario Rua Capanema:  Tendo em vista problemas de contenção apresentado  Não houve por parte da contratada interesse em firmar novo termo aditivo de prazo, o que tornou inviavel a possibilidade de dar seguimento a construção. A municipalidade já tomou os tramites legais para a publicação de uma nova licitação conforme processo administrativo 38.927/2018",Não informado,Não informado,21/08/2017,107434.52000000002
Cerqueira César,Atrasada,Municipal,8573945.6,10707627.55,DP BARROS - PAVIMENTAÇÃO E CONSTRUÇÃO LTDA,04.780.776/0001-22,PREFEITURA MUNICIPAL DE CERQUEIRA CESAR,"Esgotamento sanitário - Rede coletora, estações de tratamento e similares",Não informado,IMPLANTAÇÃO DO SISTEMA DE TRATAMENTO E AFASTAMENTO DE ESGOTO URBANO\n,Não informado,Não informado,05/03/2015,2133681.950000001
Colina,Paralisada,Municipal,2333290.17,2848877.14,NÃO POSSUI CONTRATO EM VIGÊNCIA,00.000.000/0000-00,PREFEITURA MUNICIPAL DE COLINA,Habitação,16/06/2012,Execução do Centro Cultural de Colina,Não informado,Não informado,10/01/2009,515586.9700000002
Cravinhos,Paralisada,Municipal,1282610.5,1411650.64,CONSTRUBRASS CONSTRUTORA LTDA EPP,10.450.429/0001-34,PREFEITURA MUNICIPAL DE CRAVINHOS,"Educação - Universidades, Faculdades, Escolas e similares",19/02/2019,"01 (uma) unidade de educação infantil – creche padrão da Fundação para o Desenvolvimento da Educação – FDE do Estado de São Paulo, obra esta localizada na Rua Soldado Raimundo Xavier, S/Nº Bairro Jardim Santa Cruz, estava sendo executada pela empresa Construbrass Construtora Ltda – EPP, inscrita no CNPJ: 10.450.429/0001-34 e inscrição estadual 424.060.814.112.",Rua Soldado Raimundo Xavier,,14/08/2016,129040.1399999999
Diadema,Paralisada,Municipal,7274543.03,7389325.74,"H.E. ENGENHARIA, COMÉRCIO E REPRESENTAÇÕES LTDA",62.533.278/0001-81,PREFEITURA MUNICIPAL DE DIADEMA,Habitação,Não informado,Urbanização e Construção de Unidades Habitacionais no Loteamento Iguassú.,Não informado,Não informado,25/04/2018,114782.70999999996
Dirce Reis,Paralisada,Municipal,1332814.49,1363650.56,ELCABRÁS METALURGICA EIRELI EPP,04.995.840/0001-92,PREFEITURA MUNICIPAL DE DIRCE REIS,"Educação - Universidades, Faculdades, Escolas e similares",10/09/2018,Construção do Prédio destinado a Creche e Pré-Escola no Município de Dirce Reis/SP.,Não informado,Não informado,04/03/2016,30836.070000000065
Dolcinópolis,Atrasada,Municipal,414555.34,418371.2,CONSTRUTORA TRAPÉZIO FERNANDÓPLIS EIRELI,05.695.347/0001-10,PREFEITURA MUNICIPAL DE DOLCINOPOLIS,"Saúde (Hospitais, Postos de Saúde, UBS, CAPS e similares)",Não informado,"UNIDADE BÁSICA DE SAÚDE BENEDITO ABEL, SITO RUA SANTO ANTONIO, Nº 1340, DOLCINÓPOLIS-SP.\nOBRA 100% CONCLUÍDA, COM ALGUNS APONTAMENTOS SENDO SOLUCIONADOS E COM PREVISÃO DE ATÉ DIA 05 DE FEVEREIRO DE 2019 A SER INAUGURADA.",Não informado,Não informado,27/07/2014,3815.859999999986
Dracena,Atrasada,Municipal,646383.62,674300.74,OSVALDO DE SOUZA LOBO-ME,56.538.184/0001-00,PREFEITURA MUNICIPAL DE DRACENA,"Saúde (Hospitais, Postos de Saúde, UBS, CAPS e similares)",Não informado,"Contratação de empresa especializada, com fornecimento de mão-de-obra, materiais e equipamentos necessários, para a construção de UBS (Unidades Básicas de Saúde) de Porte II, localizada no Bairro Campo Belo II, em Dracena/SP.",Não informado,Não informado,20/05/2015,27917.119999999995
Franco da Rocha,Atrasada,Municipal,341637.83,384300.19,FACCHIN CONSTRUÇÕES LTDA,08.469.841/0001-84,PREFEITURA MUNICIPAL DE FRANCO DA ROCHA,"Equipamento urbanos (praças, quadras e similares)",Não informado,"Constitui-se objeto do presente instrumento a  Contratação de empresa especializada para execução de obras de Modernização do Complexo Esportivo localizado na Avenida Giovani Rinaldi – Parque Vitória no município de Franco da Rocha – SP, tudo com fornecimento de mão de obra, máquinas, equipamentos, ferramentas, veículos e materiais necessários, conforme as condições e as especificações técnicas do Edital de Tomada de Preços nº 005/2015.",Não informado,Não informado,13/06/2016,42662.359999999986
Guarujá,Atrasada,Municipal,8180976.74,10398725.14,CONSTRUTORA E INCORPORADORA BEIRA MAR LTDA.,65.819.526/0001-43,PREFEITURA MUNICIPAL DE GUARUJA,"Equipamento urbanos (praças, quadras e similares)",Não informado,Reforma e adequação do estádio municipal Antônio Fernandes,R. Brasilina Desiderio,"https://www.google.com.br/maps/place/Jardim+Primavera,+Guaruj%C3%A1+-+SP,+11431-260/@-23.9945068,-462729591.17z/data&#x3D;!4m5!3m4!1s0x94d1fe194b900e55:0x35618b1b8b628749!8m2!3d-23.9943255!4d-46.2710064",01/07/2014,2217748.4000000004
Guarujá,Atrasada,Estadual,8477980.38,10889250.22,LEMAM CONSTRUÇÕES E COMÉRCIO S/A,69.048.254/0001-86,COMPANHIA DE DESENVOLVIMENTO HABITACIONAL E URBANO DO ESTADO DE SAO PAULO - CDHU,Habitação,Não informado,Execução de obras e serviços de engenharia para recuperação e obtenção do auto de vistoria do Corpo de Bombeiros (AVCB).,Não informado,Não informado,19/03/2019,2411269.84
Guarulhos,Atrasada,Estadual,59645097.63,67918246.61,"ETEMP ENGENHARIA, INDÚSTRIA E COMÉRCIO LTDA",53.063.798/0001-87,COMPANHIA DE DESENVOLVIMENTO HABITACIONAL E URBANO DO ESTADO DE SAO PAULO - CDHU,Habitação,Não informado,"Execução de obras e serviços de engenharia para realização de empreendimento composto de 228 unidades habitacionais e demais serviços, intervenções em domicílios remanescentes, urbanismo e infraestrutura da área.",Não informado,Não informado,05/07/2019,8273148.979999997
Ilhabela,Paralisada,Municipal,17565834.4,20633424.52,ENGEBASE CONSTRUÇÃO E GERENCIAMENTO LTDA,05.097.082/0001-58,PREFEITURA MUNICIPAL DE ILHABELA,Habitação,Não informado,Construção do Novo Paço Municipal de Ilhabela\n,Não informado,Não informado,16/06/2016,3067590.120000001
Iracemápolis,Atrasada,Municipal,7765304.5,8356060.62,VICI CONSTRUTORA LTDA,60.676.616/0001-09,PREFEITURA MUNICIPAL DE IRACEMAPOLIS,"Abastecimento de água - Captação, Adução, Tratamento e similares",Não informado,Implantação de Sistema de água tratada de rede coletora de esgoto e tratamento,Rua Capitão Paulo Simões,"https://www.google.com.br/maps/@-22.582357,-47517848.18.96z?hl=pt-PT",15/02/2016,590756.1200000001
Itanhaém,Atrasada,Municipal,8699504.85,9920413.51,F.V.LITORAL COSNTRUÇOES LTDA,02.901.782/0001-65,PREFEITURA MUNICIPAL DE ITANHAEM,"Educação - Universidades, Faculdades, Escolas e similares",Não informado,"CONSTRUÇÃO DE ESCOLA MUNICIPAL, GINASIO, COMPO DE FUTEBOL E CASA DE CASEIRO",Não informado,Não informado,09/08/2016,1220908.6600000001
Itanhaém,Atrasada,Municipal,437149.93,517621.83,TECNOBRASIL CONSTRUÇÕES E MULTISERVIÇOS LTDA - ME,05.697.047/0001-70,PREFEITURA MUNICIPAL DE ITANHAEM,"Saúde (Hospitais, Postos de Saúde, UBS, CAPS e similares)",Não informado,REFORMA E ADEQUAÇÃO DO PRÉDIO PARA IMPLANTAÇÃO DO CINI (CENTRO DE INFECTOLOGIA DE ITANHAÉM),Não informado,Não informado,24/04/2016,80471.90000000002
Itapuí,Atrasada,Municipal,1465915.61,1526562.48,MB ENGENHARIA E CONSTRUÇÕES LTDA-EEP,07.168.193/0001-33,PREFEITURA MUNICIPAL DE ITAPUI,"Educação - Universidades, Faculdades, Escolas e similares",Não informado,CONSTRUÇÃO DE CRECHE-ESCOLA NO BAIRRO MAR AZUL,Não informado,Não informado,01/08/2016,60646.86999999988
Itirapina,Atrasada,Municipal,2412662.72,3136660.65,B ESSE CONSTRUTORA EIRELI,00.292.256/0001-10,PREFEITURA MUNICIPAL DE ITIRAPINA,Habitação,Não informado,"Construção de 42 Unidades Habitacionais - Projeto Bororós, Itirapina C.  OBS: Os valores de repasse pela CDHU sofreram reajuste anuais todo mês de Fevereiro de cada ano. Data base de referência Fevereiro/2013. Pedido de suplementação de valor para pagamento da última medição encaminhada para Câmara Municipal de Itirapina.",Avenida Perimetral,"https://www.google.com.br/maps/place/22%C2%B014'35.6%22S+47%C2%B048'32.4%22W/@-22.2432158,-478095592.19z/data=!3m1!4b1!4m14!1m7!3m6!1s0x94c7925124bc5e31:0xbf79b839b422c6ed!2sAv.+Perimetral,+709-671+-+Jardim+Nova+Itirapina,+Itirapina+-+SP,+13530-000!3b1!8m2!3d-22.243295!4d-47.8090412!3m5!1s0x0:0x0!7e2!8m2!3d-22.2432174!4d-47.8090124",11/11/2014,723997.9299999997
Jardinópolis,Paralisada,Estadual,7622427.31,7730075.32,ÔNIX CONSTRUÇÕES S/A,07.807.573/0001-70,DEPARTAMENTO DE AGUAS E ENERGIA ELETRICA - DAEE,"Esgotamento sanitário - Rede coletora, estações de tratamento e similares",Não informado,"Execução de obras e serviços para implantação do sistema de afastamento e tratamento de esgoto sanitário urbano, no Município de Jardinópolis, no Estado de São Paulo",Não informado,Não informado,21/06/2015,107648.01000000071
José Bonifácio,Atrasada,Municipal,1811792.76,2040740.22,FBR PROJETOS E CONSTRUÇÃOES LTDA,11.733.445/0001-05,PREFEITURA MUNICIPAL DE JOSE BONIFACIO,"Educação - Universidades, Faculdades, Escolas e similares",Não informado,CONSTRUÇÃO DE CRECHE/PRÉ-ESCOLA,Não informado,Não informado,12/03/2017,228947.45999999996
Laranjal Paulista,Paralisada,Municipal,233627.35,233627.37,TSX ENGENHARIA E CONSTRUÇÃO EIRELI – EPP,21.933.595/0001-08,PREFEITURA MUNICIPAL DE LARANJAL PAULISTA,"Equipamento urbanos (praças, quadras e similares)",04/10/2017,Reforma Complexo Esportivo,Não informado,Não informado,27/12/2016,0.01999999998952262
Lavínia,Atrasada,Estadual,49347329.84,50939968.12,CIMA ENGENHARIA E EMPREENDIMENTOS LTDA.,75.084.616/0001-97,SECRETARIA DA ADMINISTRACAO PENITENCIARIA,"Segurança pública (Delegacias, penitenciárias e similares)",Não informado,"CETESB exigiu uma Estação de Tratamento de Esgoto diferenciada, com alta eficiência, devido a situação atual do corpo hídrico onde serão lançados os efluentes tratados. A análise/aprovação da ETE pela CETESB demandou tempo demasiado, sendo aprovada apenas em 25/09/2017. Agora encontra se no período de confecção dos equipamentos.",Não informado,Não informado,15/08/2016,1592638.2799999937
Louveira,Atrasada,Municipal,6135546.78,6697546.28,"INPLENITUS PROJETOS, GERENCIAMENTOS E FISCALIZAÇÃO DE OBRAS LTDA.",11.076.028/0001-29,PREFEITURA MUNICIPAL DE LOUVEIRA,Mobilidade urbana - vias urbanas,Não informado,"Elaboração de Projetos Básicos e Executivos de Engenharia, objetivando a implantação de um novo sistema de tráfego viário, contendo novas vias, novas transposições e adequações no Município de Louveira.  Atrasos justificados, pois houve várias alterações de projeto para conformação com situações imprevisíveis (aprovação na Cetesb e Concessionárias AUTOBAN, ALL , entre outros), sendo assim necessitou de tempo para execução.",Não informado,Não informado,18/08/2017,561999.5
Matão,Paralisada,Municipal,614000,652687.33,JORDÃO E BERGAMIN LTDA,04.550.056/0001-70,PREFEITURA MUNICIPAL DE MATAO,"Segurança pública (Delegacias, penitenciárias e similares)",Não informado,Demolição da antiga Cadeia Pública de Matão e construção de prédio para abrigar Delegacia de Defesa da Mulher e Ciretran de Matão,Não informado,Não informado,21/10/2010,38687.32999999996
Monte Aprazível,Paralisada,Municipal,1370602.81,1460359.15,ELCABRÁS METALURGICA EIRELI EPP,04.995.840/0001-92,PREFEITURA MUNICIPAL DE MONTE APRAZIVEL,"Equipamento urbanos (praças, quadras e similares)",Não informado,"A obra trata-se da construção de uma creche, a obra iniciou-se em 2015, transcorrendo desde seu inicio com extrema dificuldade financeira da empresa executora, no entanto não houve naquele momento interesse da prefeitura em rompimento do contrato, transcorrido mais de 12 meses sem real avanço na execução da obra a empresa informou que não teria mais condições de continuar a empreitada, dessa forma ocorrendo então o rompimento do contrato. No momento estamos em fase de reprogramação do saldo contratual para o termino dos serviço e após a aprovação iremos realizar nova licitação para terminarmos a obra.",Não informado,Não informado,18/03/2016,89756.33999999985
Novais,Atrasada,Municipal,1318537.96,1420923.15,CONSTRUTORA CONCIL CAJOBO LTDA - EPP,17.393.734/0001-80,PREFEITURA MUNICIPAL DE NOVAIS,"Educação - Universidades, Faculdades, Escolas e similares",Não informado,Construção de Creche Escola - FDE - com Capacidade para  150 crianças,Não informado,Não informado,22/09/2016,102385.18999999994
Olímpia,Atrasada,Estadual,20666631.12,23580941.56,ETC EMPREENDIMENTOS E TECNOLOGIA EM CONSTRUÇÕES LTDA.,03.193.191/0001-43,DEPARTAMENTO DE AGUAS E ENERGIA ELETRICA,"Esgotamento sanitário - Rede coletora, estações de tratamento e similares",Não informado,"Execução de obras e serviços para implantação de sistema de afastamento e tratamento de esgoto sanitário urbano, no Município de Olímpia, no Estado de São Paulo",Não informado,Não informado,21/11/2014,2914310.4399999976
Panorama,Paralisada,Estadual,260532,276236.21,ELGEL ELETRICIDADE E ENGENHARIA LTDA,67.343.533/0001-47,TRIBUNAL DE JUSTICA DO ESTADO DE SAO PAULO - TJ SP,Energia - distribuição (rede interna urbana e similares),Não informado,"Reforma das instalações elétricas da edificação, e obras auxiliares para o Fórum da Comarca de Panorama.",Não informado,Não informado,30/08/2017,15704.210000000021
Peruíbe,Paralisada,Municipal,892453.31,901938.53,EMPENHO CONSTRUÇÕES S/C LTDA,04.330.591/0001-16,PREFEITURA MUNICIPAL DE PERUIBE,"Educação - Universidades, Faculdades, Escolas e similares",Não informado,CONSTRUÇÃO DE CRECHE NO BALNEÁRIO ANTONIO NOVAES,RUA 17 ESQUINA COM RUA 8,,05/02/2016,9485.219999999972
Peruíbe,Atrasada,Estadual,8748851.18,8833077.95,TECNOJAD CONSTRUTORA LTDA.,10.292.398/0001-30,COMPANHIA DE DESENVOLVIMENTO HABITACIONAL E URBANO DO ESTADO DE SAO PAULO - CDHU,Habitação,Não informado,Execução de obras e serviços de engenharia para a realização de empreendimento.,Não informado,Não informado,02/04/2019,84226.76999999955
Pirassununga,Paralisada,Municipal,675000,675000.3,CONSTRUMETA CONSTRUÇÃO CIVIL LTDA,00.957.707/0001-90,PREFEITURA MUNICIPAL DE PIRASSUNUNGA,"Educação - Universidades, Faculdades, Escolas e similares",Não informado,"construção do centro dia do idoso  PS= não há ícone de promoção social na classificação, item 05 desse questionário, por isso foi preenchido como educação uma vez que o preenchimento é obrigatório.",Não informado,Não informado,07/07/2015,0.30000000004656613
Pirassununga,Atrasada,Municipal,1388888.88,1439205.44,FANOR CONSTRUTORA E INCORPORADORA LTDA EPP,10.724.954/0001-09,PREFEITURA MUNICIPAL DE PIRASSUNUNGA,"Educação - Universidades, Faculdades, Escolas e similares",Não informado,CONSTRUÇÃO DE CRECHE PADRÃO,Não informado,Não informado,04/05/2018,50316.560000000056
Porto Ferreira,Atrasada,Municipal,1374816.42,1467263.18,CONSTRUTORA AUMARIS LTDA,67.325.118/0001-60,PREFEITURA MUNICIPAL DE PORTO FERREIRA,"Educação - Universidades, Faculdades, Escolas e similares",Não informado,"Execução de Obra de Engenharia para REFORMA E AMPLIAÇÃO DA E.M.E.F. PROFª RUTH BARROSO TEIXEIRA na RUA ARGEMIRO GOMES, Nº 700 - PARQUE RESIDENCIAL PORTO BELLO e  para REFORMA E ADEQUAÇÃO (CRECHE E E.M.E.I.) DO CAIC PROFESSOR JOÃO TEIXEIRA na RUA MIGUEL UCHELLI, nº 575 - JARDIM INDEPENDÊNCIA ambas no Município de Porto Ferreira. - Contrato nº 092/2018 - Concorrência Pública nº 06/2018.  OBS: Em relação ao objeto licitado, cujo prazo de execução era de 120 Dias, iniciados a partir da Ordem de Serviço que foi assinada pela Contratada em 24/09/2018, a obra encontra-se atrasada, pois deveria ter sido concluída em 21/01/2019. No entanto, cumpre informar que houve Aditamento de Prazo, ficando o novo término para 22/04/2019, ou seja, o contrato encontra-se vigente.","Rua Argemiro Gomes, 700 - Pq. Residencial Porto Belo",,21/01/2019,92446.76000000001
Rafard,Atrasada,Municipal,13429850.69,15270495.32,CONSTRUTORA VIASOL LTDA - EPP,12.049.132/0001-97,PREFEITURA MUNICIPAL DE RAFARD,Habitação,Não informado,"Conjunto Habitacional Rafard-B,  PRAZO INICIAL: 18 MESES – término previsto para 06/2016 PRAZO INICIAL C/ PRORROGAÇÃO: 51 MESES – término previsto para 03/2019",RUA EUGÊNIO TEZOTO,"https://www.google.com.br/maps/@-23.0233407,-475318569.19.38z",08/06/2016,1840644.6300000008
Ribeirão Pires,Atrasada,Municipal,907613.82,937723.91,COSTA LESTE CONSTRUTORA E SERVIÇOS LTDA,19.484.859/0001-41,PREFEITURA MUNICIPAL DE RIBEIRAO PIRES,"Saúde (Hospitais, Postos de Saúde, UBS, CAPS e similares)",Não informado,construção da UBS da Quarta Divisão,Estrada da Sondália ,"https://www.google.com.br/maps/@-23.6586647,-463690794.20.75z",01/03/2019,30110.090000000084
Ribeirão Preto,Paralisada,Estadual,70000,70097.1,INTEGRAL AMBIENTIZAÇÃO EIRELI EPP,21.072.964/0001-15,FACULDADE DE MEDICINA DE RIBEIRAO PRETO - FMRP - USP,"Educação - Universidades, Faculdades, Escolas e similares",09/02/2018,"Instalação do sistema de ar-condicionado na sala de aula de cultura, bloco D do Departamento de Genética",Avenida dos Bandeirantes,"https://www.google.com.br/maps/@-21.1693337,-478596177.21z",29/12/2017,97.10000000000582
Rio Claro,Paralisada,Municipal,3192427,3879698.69,WISDOM – CONSTRUTORA E MONTAGEM LTDA.,05.300.279/0001-42,PREFEITURA MUNICIPAL DE RIO CLARO,"Educação - Universidades, Faculdades, Escolas e similares",16/12/2016,"Em 2011 o Município firmou o Contrato n° 141/2011 (oriundo do Edital n° 101/2011), firmado no valor de R$3192.427.00, com a Empresa WISDOM CONSTRUTORA E MONTAGEM LTDA – EPP, que se destinava à construção de Unidade Escolar, denominada “Sueli Aparecida Marin” e, quadra poliesportiva coberta, com fornecimento de material e mão de obra. Ressalta-se que a vigência inicial do referido contrato era de 11 meses a partir da emissão da Ordem de Serviço.    Entretanto, cerca de cinco anos depois e, após gastos na ordem de R$3578627.39, a obra foi abandonada, sendo lavrado, de forma amigável, o Termo de Rescisão Contratual n° 251/2016.",Não informado,Não informado,19/08/2012,687271.69
Sales Oliveira,Atrasada,Municipal,1417233.41,1421453.25,PROJETTAR ENGENHARIA E MANUTENÇÃO EIRELI - ME,23.933.095/0001-00,PREFEITURA MUNICIPAL DE SALES OLIVEIRA,"Equipamento urbanos (praças, quadras e similares)",Não informado,Construção de Creche Escola,Não informado,Não informado,23/07/2015,4219.840000000084
Santa Bárbara d'Oeste,Paralisada,Municipal,2152796.02,2221333.62,PLANER ENGENHARIA LTDA,61.980.538/0001-02,PREFEITURA MUNICIPAL DE SANTA BARBARA D OESTE,"Saúde (Hospitais, Postos de Saúde, UBS, CAPS e similares)",14/04/2014,"Construção de Unidade de Pronto Atendimento - UPA II"" """,Não informado,Não informado,10/07/2012,68537.6000000001
